 (Accessible sheet). Data table begins in Cell A6. Item descriptions are contained within input messages in Row 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food Stamp Program
Participation and Benefit Issuance Report
43070.0,Santa Cruz,,44,2017-18,2018.0,43070.0,945.0,3.0,0.0,13351.0,53.0,10.0,2330.0,23023.0,10.0,3.0,121.0,69.0,0.0,12.0,14296.0,56.0,10.0,25353.0,131.0,72.0,12.0,0.0,0.0,0.0,16413.0,16413.0,0.0,3429501.0,8515.0,3438016.0
43070.0,Shasta,,45,2017-18,2018.0,43070.0,1137.0,4.0,0.0,11156.0,18.0,16.0,2706.0,20282.0,10.0,4.0,43.0,19.0,0.0,21.0,12293.0,22.0,16.0,22988.0,53.0,23.0,21.0,0.0,0.0,0.0,13048.0,13048.0,0.0,2995958.0,6240.0,3002198.0
43070.0,Sierra,,46,2017-18,2018.0,43070.0,10.0,0.0,0.0,146.0,0.0,0.0,30.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0,0.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,158.0,0.0,36304.0,0.0,36304.0
43070.0,Siskiyou,,47,2017-18,2018.0,43070.0,344.0,0.0,0.0,2724.0,8.0,2.0,908.0,5413.0,0.0,0.0,20.0,9.0,0.0,3.0,3068.0,8.0,2.0,6321.0,20.0,9.0,3.0,0.0,0.0,0.0,3314.0,3314.0,0.0,816727.0,1161.0,817888.0
43070.0,Solano,,48,2017-18,2018.0,43070.0,2175.0,22.0,0.0,18564.0,138.0,75.0,5196.0,33280.0,58.0,25.0,334.0,160.0,0.0,100.0,20739.0,160.0,75.0,38476.0,392.0,185.0,100.0,0.0,0.0,0.0,22091.0,22091.0,0.0,5336535.0,34211.0,5370746.0
43070.0,Sonoma,,49,2017-18,2018.0,43070.0,1177.0,32.0,0.0,15412.0,205.0,55.0,2872.0,25899.0,85.0,36.0,496.0,226.0,0.0,68.0,16589.0,237.0,55.0,28771.0,581.0,262.0,68.0,0.0,0.0,0.0,18967.0,18967.0,0.0,3833510.0,31431.0,3864941.0
43070.0,Stanislaus,,50,2017-18,2018.0,43070.0,4747.0,30.0,1.0,33694.0,166.0,33.0,12617.0,67231.0,73.0,39.0,471.0,202.0,1.0,39.0,38441.0,196.0,34.0,79848.0,544.0,241.0,40.0,0.0,0.0,0.0,40513.0,40513.0,0.0,10577054.0,26291.0,10603345.0
43070.0,Sutter,,51,2017-18,2018.0,43070.0,655.0,15.0,1.0,4622.0,52.0,14.0,1824.0,10138.0,38.0,17.0,133.0,62.0,1.0,19.0,5277.0,67.0,15.0,11962.0,171.0,79.0,20.0,0.0,0.0,0.0,5673.0,5673.0,0.0,1572492.0,10675.0,1583167.0
43070.0,Tehama,,52,2017-18,2018.0,43070.0,417.0,0.0,0.0,3736.0,4.0,2.0,1049.0,7944.0,0.0,0.0,9.0,7.0,0.0,2.0,4153.0,4.0,2.0,8993.0,9.0,7.0,2.0,0.0,0.0,0.0,4431.0,4431.0,0.0,1131463.0,1472.0,1132935.0
43070.0,Trinity,,53,2017-18,2018.0,43070.0,71.0,0.0,0.0,914.0,1.0,0.0,172.0,1510.0,0.0,0.0,2.0,1.0,0.0,0.0,985.0,1.0,0.0,1682.0,2.0,1.0,0.0,0.0,0.0,0.0,1050.0,1050.0,0.0,234725.0,144.0,234869.0
43070.0,Tulare,,54,2017-18,2018.0,43070.0,6977.0,71.0,1.0,43095.0,697.0,185.0,19299.0,95058.0,163.0,78.0,1944.0,778.0,1.0,223.0,50072.0,768.0,186.0,114357.0,2107.0,856.0,224.0,0.0,0.0,0.0,59288.0,59288.0,0.0,15467509.0,122166.0,15589675.0
43070.0,Tuolumne,,55,2017-18,2018.0,43070.0,248.0,0.0,0.0,2431.0,2.0,3.0,595.0,4114.0,0.0,0.0,9.0,3.0,0.0,4.0,2679.0,2.0,3.0,4709.0,9.0,3.0,4.0,0.0,0.0,0.0,2822.0,2822.0,0.0,617124.0,559.0,617683.0
43070.0,Ventura,,56,2017-18,2018.0,43070.0,2741.0,26.0,1.0,31153.0,310.0,217.0,6829.0,59304.0,64.0,33.0,732.0,361.0,1.0,280.0,33894.0,336.0,218.0,66133.0,796.0,394.0,281.0,0.0,0.0,0.0,36013.0,36013.0,0.0,8878653.0,82321.0,8960974.0
43070.0,Yolo,,57,2017-18,2018.0,43070.0,728.0,48.0,0.0,9174.0,141.0,55.0,1884.0,15959.0,141.0,84.0,356.0,211.0,0.0,77.0,9902.0,189.0,55.0,17843.0,497.0,295.0,77.0,0.0,0.0,0.0,11932.0,11932.0,0.0,2512373.0,42721.0,2555094.0
43070.0,Yuba,,58,2017-18,2018.0,43070.0,764.0,3.0,0.0,5187.0,28.0,7.0,2109.0,10580.0,14.0,5.0,77.0,46.0,0.0,7.0,5951.0,31.0,7.0,12689.0,91.0,51.0,7.0,0.0,0.0,0.0,6320.0,6320.0,0.0,1681304.0,4833.0,1686137.0
43101.0,Statewide,,00,2017-18,2018.0,43101.0,228336.0,4621.0,236.0,1722080.0,20147.0,9909.0,582951.0,3362324.0,10484.0,6280.0,48067.0,24675.0,313.0,12591.0,1950416.0,24768.0,10145.0,3945275.0,58551.0,30955.0,12904.0,0.0,0.0,0.0,2132914.0,2132914.0,0.0,540728340.0,4869428.0,545597768.0
43101.0,Alameda,,01,2017-18,2018.0,43101.0,4783.0,192.0,12.0,49493.0,1375.0,642.0,10971.0,87540.0,451.0,263.0,3072.0,1788.0,22.0,830.0,54276.0,1567.0,654.0,98511.0,3523.0,2051.0,852.0,0.0,0.0,0.0,56497.0,56497.0,0.0,14332669.0,316912.0,14649581.0
43101.0,Alpine,,02,2017-18,2018.0,43101.0,2.0,0.0,0.0,77.0,0.0,0.0,2.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,84.0,0.0,16226.0,0.0,16226.0
43101.0,Amador,,03,2017-18,2018.0,43101.0,120.0,0.0,0.0,1489.0,0.0,0.0,313.0,2602.0,0.0,0.0,0.0,0.0,0.0,0.0,1609.0,0.0,0.0,2915.0,0.0,0.0,0.0,0.0,0.0,0.0,1682.0,1682.0,0.0,378707.0,0.0,378707.0
43101.0,Butte,,04,2017-18,2018.0,43101.0,1505.0,3.0,0.0,15431.0,50.0,23.0,3743.0,27096.0,7.0,3.0,128.0,54.0,0.0,29.0,16936.0,53.0,23.0,30839.0,135.0,57.0,29.0,0.0,0.0,0.0,17984.0,17984.0,0.0,4194496.0,10360.0,4204856.0
43101.0,Calaveras,,05,2017-18,2018.0,43101.0,208.0,0.0,0.0,2556.0,5.0,1.0,556.0,4422.0,0.0,0.0,8.0,6.0,0.0,1.0,2764.0,5.0,1.0,4978.0,8.0,6.0,1.0,0.0,0.0,0.0,2895.0,2895.0,0.0,654456.0,512.0,654968.0
43101.0,Colusa,,06,2017-18,2018.0,43101.0,60.0,0.0,0.0,618.0,3.0,1.0,140.0,1329.0,0.0,0.0,12.0,4.0,0.0,1.0,678.0,3.0,1.0,1469.0,12.0,4.0,1.0,0.0,0.0,0.0,759.0,759.0,0.0,189279.0,232.0,189511.0
43101.0,Contra Costa,,07,2017-18,2018.0,43101.0,3455.0,96.0,2.0,27362.0,402.0,119.0,8037.0,52063.0,222.0,135.0,998.0,547.0,3.0,155.0,30817.0,498.0,121.0,60100.0,1220.0,682.0,158.0,0.0,0.0,0.0,36234.0,36234.0,0.0,8513198.0,79754.0,8592952.0
43101.0,Del Norte,,08,2017-18,2018.0,43101.0,355.0,0.0,0.0,2246.0,1.0,0.0,971.0,4222.0,0.0,0.0,2.0,1.0,0.0,0.0,2601.0,1.0,0.0,5193.0,2.0,1.0,0.0,0.0,0.0,0.0,2729.0,2729.0,0.0,679718.0,152.0,679870.0
43101.0,El Dorado,,09,2017-18,2018.0,43101.0,487.0,2.0,0.0,6012.0,22.0,6.0,1130.0,10119.0,2.0,2.0,54.0,25.0,0.0,7.0,6499.0,24.0,6.0,11249.0,56.0,27.0,7.0,0.0,0.0,0.0,6827.0,6827.0,0.0,1496780.0,2504.0,1499284.0
43101.0,Fresno,,10,2017-18,2018.0,43101.0,11332.0,171.0,13.0,77070.0,652.0,231.0,30537.0,171805.0,437.0,211.0,1827.0,760.0,15.0,283.0,88402.0,823.0,244.0,202342.0,2264.0,971.0,298.0,0.0,0.0,0.0,101389.0,101389.0,0.0,28757501.0,160841.0,28918342.0
43101.0,Glenn,,11,2017-18,2018.0,43101.0,193.0,0.0,0.0,1293.0,7.0,0.0,504.0,2893.0,0.0,0.0,21.0,7.0,0.0,0.0,1486.0,7.0,0.0,3397.0,21.0,7.0,0.0,0.0,0.0,0.0,1612.0,1612.0,0.0,409547.0,651.0,410198.0
43101.0,Humboldt,,12,2017-18,2018.0,43101.0,803.0,1.0,0.0,11187.0,29.0,5.0,1985.0,17980.0,1.0,1.0,64.0,34.0,0.0,6.0,11990.0,30.0,5.0,19965.0,65.0,35.0,6.0,0.0,0.0,0.0,12743.0,12743.0,0.0,2765493.0,3571.0,2769064.0
43101.0,Imperial,,13,2017-18,2018.0,43101.0,2192.0,25.0,0.0,14596.0,273.0,63.0,6165.0,33676.0,60.0,25.0,762.0,292.0,0.0,70.0,16788.0,298.0,63.0,39841.0,822.0,317.0,70.0,0.0,0.0,0.0,17945.0,17945.0,0.0,5041964.0,40628.0,5082592.0
43101.0,Inyo,,14,2017-18,2018.0,43101.0,80.0,1.0,0.0,947.0,3.0,2.0,227.0,1758.0,3.0,1.0,8.0,3.0,0.0,2.0,1027.0,4.0,2.0,1985.0,11.0,4.0,2.0,0.0,0.0,0.0,1100.0,1100.0,0.0,250031.0,552.0,250583.0
43101.0,Kern,,15,2017-18,2018.0,43101.0,9448.0,49.0,1.0,58094.0,444.0,263.0,25153.0,129768.0,117.0,53.0,1248.0,480.0,1.0,388.0,67542.0,493.0,264.0,154921.0,1365.0,533.0,389.0,0.0,0.0,0.0,72378.0,72378.0,0.0,20622025.0,123892.0,20745917.0
43101.0,Kings,,16,2017-18,2018.0,43101.0,1448.0,15.0,0.0,9146.0,125.0,36.0,3887.0,19483.0,46.0,15.0,362.0,134.0,0.0,44.0,10594.0,140.0,36.0,23370.0,408.0,149.0,44.0,0.0,0.0,0.0,11368.0,11368.0,0.0,2987273.0,18331.0,3005604.0
43101.0,Lake,,17,2017-18,2018.0,43101.0,520.0,4.0,0.0,5846.0,22.0,4.0,1320.0,10270.0,10.0,5.0,51.0,23.0,0.0,5.0,6366.0,26.0,4.0,11590.0,61.0,28.0,5.0,0.0,0.0,0.0,6736.0,6736.0,0.0,1548021.0,2846.0,1550867.0
43101.0,Lassen,,18,2017-18,2018.0,43101.0,206.0,0.0,0.0,1307.0,2.0,0.0,574.0,2466.0,0.0,0.0,2.0,2.0,0.0,0.0,1513.0,2.0,0.0,3040.0,2.0,2.0,0.0,0.0,0.0,0.0,1591.0,1591.0,0.0,405408.0,320.0,405728.0
43101.0,Los Angeles,,19,2017-18,2018.0,43101.0,75870.0,2176.0,165.0,468468.0,5613.0,3332.0,184436.0,881010.0,4570.0,3016.0,12775.0,6876.0,202.0,4266.0,544338.0,7789.0,3497.0,1065446.0,17345.0,9892.0,4468.0,0.0,0.0,0.0,586305.0,586305.0,0.0,150271560.0,1624018.0,151895578.0
43101.0,Madera,,20,2017-18,2018.0,43101.0,1639.0,21.0,1.0,9637.0,62.0,10.0,4542.0,22540.0,61.0,23.0,177.0,67.0,1.0,13.0,11276.0,83.0,11.0,27082.0,238.0,90.0,14.0,0.0,0.0,0.0,8378.0,8378.0,0.0,3551973.0,12593.0,3564566.0
43101.0,Marin,,21,2017-18,2018.0,43101.0,495.0,36.0,1.0,5183.0,228.0,64.0,1112.0,7829.0,77.0,42.0,465.0,266.0,1.0,80.0,5678.0,264.0,65.0,8941.0,542.0,308.0,81.0,0.0,0.0,0.0,6234.0,6234.0,0.0,1324254.0,33851.0,1358105.0
43101.0,Mariposa,,22,2017-18,2018.0,43101.0,103.0,1.0,0.0,931.0,2.0,2.0,271.0,1644.0,1.0,1.0,5.0,2.0,0.0,2.0,1034.0,3.0,2.0,1915.0,6.0,3.0,2.0,0.0,0.0,0.0,1093.0,1093.0,0.0,248237.0,567.0,248804.0
43101.0,Mendocino,,23,2017-18,2018.0,43101.0,455.0,2.0,0.0,5766.0,50.0,14.0,1143.0,10214.0,3.0,2.0,126.0,53.0,0.0,18.0,6221.0,52.0,14.0,11357.0,129.0,55.0,18.0,0.0,0.0,0.0,6712.0,6712.0,0.0,1592679.0,8699.0,1601378.0
43101.0,Merced,,24,2017-18,2018.0,43101.0,3304.0,22.0,0.0,19735.0,84.0,18.0,8981.0,43755.0,58.0,24.0,220.0,97.0,0.0,18.0,23039.0,106.0,18.0,52736.0,278.0,121.0,18.0,0.0,0.0,0.0,24304.0,24304.0,0.0,6885081.0,13084.0,6898165.0
43101.0,Modoc,,25,2017-18,2018.0,43101.0,81.0,0.0,0.0,513.0,0.0,0.0,220.0,1024.0,0.0,0.0,0.0,0.0,0.0,0.0,594.0,0.0,0.0,1244.0,0.0,0.0,0.0,0.0,0.0,0.0,632.0,632.0,0.0,163153.0,0.0,163153.0
43101.0,Mono,,26,2017-18,2018.0,43101.0,8.0,0.0,0.0,390.0,3.0,0.0,24.0,662.0,0.0,0.0,8.0,3.0,0.0,0.0,398.0,3.0,0.0,686.0,8.0,3.0,0.0,0.0,0.0,0.0,439.0,439.0,0.0,98944.0,356.0,99300.0
43101.0,Monterey,,27,2017-18,2018.0,43101.0,2362.0,22.0,0.0,18561.0,225.0,34.0,6150.0,40076.0,59.0,24.0,607.0,259.0,0.0,42.0,20923.0,247.0,34.0,46226.0,666.0,283.0,42.0,0.0,0.0,0.0,23617.0,23617.0,0.0,6492446.0,31911.0,6524357.0
43101.0,Napa,,28,2017-18,2018.0,43101.0,254.0,5.0,0.0,2751.0,47.0,5.0,614.0,5309.0,12.0,5.0,112.0,52.0,0.0,6.0,3005.0,52.0,5.0,5923.0,124.0,57.0,6.0,0.0,0.0,0.0,3327.0,3327.0,0.0,759471.0,4526.0,763997.0
43101.0,Nevada,,29,2017-18,2018.0,43101.0,237.0,2.0,0.0,3768.0,9.0,3.0,575.0,6290.0,5.0,3.0,16.0,9.0,0.0,3.0,4005.0,11.0,3.0,6865.0,21.0,12.0,3.0,0.0,0.0,0.0,4260.0,4260.0,0.0,939986.0,1648.0,941634.0
43101.0,Orange,,30,2017-18,2018.0,43101.0,8930.0,193.0,0.0,101478.0,1984.0,999.0,22933.0,195139.0,421.0,273.0,4328.0,2500.0,0.0,1341.0,110408.0,2177.0,999.0,218072.0,4749.0,2773.0,1341.0,0.0,0.0,0.0,119472.0,119472.0,0.0,29570073.0,453354.0,30023427.0
43101.0,Placer,,31,2017-18,2018.0,43101.0,576.0,12.0,0.0,7919.0,46.0,23.0,1508.0,14052.0,27.0,20.0,111.0,58.0,0.0,26.0,8495.0,58.0,23.0,15560.0,138.0,78.0,26.0,0.0,0.0,0.0,9002.0,9002.0,0.0,1969573.0,11620.0,1981193.0
43101.0,Plumas,,32,2017-18,2018.0,43101.0,69.0,0.0,0.0,1150.0,0.0,1.0,165.0,2036.0,0.0,0.0,0.0,0.0,0.0,1.0,1219.0,0.0,1.0,2201.0,0.0,0.0,1.0,0.0,0.0,0.0,1280.0,1280.0,0.0,289283.0,177.0,289460.0
43101.0,Riverside,,33,2017-18,2018.0,43101.0,13817.0,114.0,1.0,105341.0,628.0,160.0,37596.0,222470.0,292.0,142.0,1667.0,712.0,1.0,206.0,119158.0,742.0,161.0,260066.0,1959.0,854.0,207.0,0.0,0.0,0.0,126105.0,126105.0,0.0,34158230.0,104220.0,34262450.0
43101.0,Sacramento,,34,2017-18,2018.0,43101.0,12818.0,475.0,10.0,81439.0,1125.0,495.0,34288.0,159447.0,1240.0,786.0,2702.0,1659.0,20.0,679.0,94257.0,1600.0,505.0,193735.0,3942.0,2445.0,699.0,0.0,0.0,0.0,110486.0,110486.0,0.0,27530492.0,344696.0,27875188.0
43101.0,San Benito,,35,2017-18,2018.0,43101.0,253.0,1.0,0.0,1855.0,16.0,2.0,698.0,3894.0,1.0,1.0,44.0,18.0,0.0,3.0,2108.0,17.0,2.0,4592.0,45.0,19.0,3.0,0.0,0.0,0.0,2249.0,2249.0,0.0,597329.0,2214.0,599543.0
43101.0,San Bernardino,,36,2017-18,2018.0,43101.0,21294.0,124.0,5.0,138448.0,849.0,291.0,55848.0,288593.0,350.0,138.0,2226.0,995.0,6.0,396.0,159742.0,973.0,296.0,344441.0,2576.0,1133.0,402.0,0.0,0.0,0.0,168401.0,168401.0,0.0,46326056.0,157334.0,46483390.0
43101.0,San Diego,,37,2017-18,2018.0,43101.0,10657.0,302.0,8.0,119687.0,1617.0,588.0,29333.0,226110.0,665.0,394.0,3841.0,1898.0,14.0,732.0,130344.0,1919.0,596.0,255443.0,4506.0,2292.0,746.0,0.0,0.0,0.0,154814.0,154814.0,0.0,33834872.0,315196.0,34150068.0
43101.0,San Francisco,,38,2017-18,2018.0,43101.0,1823.0,124.0,9.0,29860.0,672.0,1010.0,3859.0,42376.0,241.0,141.0,1323.0,832.0,12.0,1019.0,31683.0,796.0,1019.0,46235.0,1564.0,973.0,1031.0,0.0,0.0,0.0,36161.0,36161.0,0.0,6735200.0,260544.0,6995744.0
43101.0,San Joaquin,,39,2017-18,2018.0,43101.0,6150.0,56.0,1.0,39924.0,411.0,122.0,14996.0,85580.0,131.0,64.0,1158.0,508.0,1.0,164.0,46074.0,467.0,123.0,100576.0,1289.0,572.0,165.0,0.0,0.0,0.0,48833.0,48833.0,0.0,13191375.0,76498.0,13267873.0
43101.0,San Luis Obispo,,40,2017-18,2018.0,43101.0,802.0,5.0,0.0,8621.0,29.0,12.0,2006.0,14260.0,19.0,6.0,79.0,31.0,0.0,14.0,9423.0,34.0,12.0,16266.0,98.0,37.0,14.0,0.0,0.0,0.0,10086.0,10086.0,0.0,2162518.0,4887.0,2167405.0
43101.0,San Mateo,,41,2017-18,2018.0,43101.0,595.0,16.0,0.0,11973.0,372.0,116.0,1401.0,21922.0,33.0,19.0,922.0,474.0,0.0,152.0,12568.0,388.0,116.0,23323.0,955.0,493.0,152.0,0.0,0.0,0.0,13797.0,13797.0,0.0,3093761.0,59531.0,3153292.0
43101.0,Santa Barbara,,42,2017-18,2018.0,43101.0,2177.0,17.0,0.0,17489.0,145.0,62.0,5606.0,32830.0,42.0,17.0,409.0,155.0,0.0,64.0,19666.0,162.0,62.0,38436.0,451.0,172.0,64.0,0.0,0.0,0.0,23438.0,23438.0,0.0,5294909.0,25716.0,5320625.0
43101.0,Santa Clara,,43,2017-18,2018.0,43101.0,3354.0,97.0,4.0,40739.0,684.0,487.0,8163.0,75497.0,210.0,122.0,1438.0,874.0,11.0,692.0,44093.0,781.0,491.0,83660.0,1648.0,996.0,703.0,0.0,0.0,0.0,47554.0,47554.0,0.0,11196892.0,186918.0,11383810.0
43101.0,Santa Cruz,,44,2017-18,2018.0,43101.0,980.0,3.0,0.0,13541.0,48.0,11.0,2445.0,23377.0,6.0,3.0,112.0,60.0,0.0,13.0,14521.0,51.0,11.0,25822.0,118.0,63.0,13.0,0.0,0.0,0.0,16835.0,16835.0,0.0,3558984.0,8006.0,3566990.0
43101.0,Shasta,,45,2017-18,2018.0,43101.0,1114.0,3.0,0.0,11212.0,20.0,18.0,2673.0,20287.0,8.0,3.0,47.0,21.0,0.0,23.0,12326.0,23.0,18.0,22960.0,55.0,24.0,23.0,0.0,0.0,0.0,13115.0,13115.0,0.0,2993423.0,6093.0,2999516.0
43101.0,Sierra,,46,2017-18,2018.0,43101.0,8.0,0.0,0.0,145.0,0.0,0.0,18.0,241.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,0.0,0.0,259.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,171.0,0.0,37354.0,0.0,37354.0
43101.0,Siskiyou,,47,2017-18,2018.0,43101.0,357.0,0.0,0.0,2758.0,9.0,3.0,942.0,5438.0,0.0,0.0,25.0,10.0,0.0,4.0,3115.0,9.0,3.0,6380.0,25.0,10.0,4.0,0.0,0.0,0.0,3385.0,3385.0,0.0,830467.0,1380.0,831847.0
43101.0,Solano,,48,2017-18,2018.0,43101.0,2164.0,22.0,0.0,18374.0,132.0,69.0,5114.0,32391.0,55.0,25.0,313.0,156.0,0.0,91.0,20538.0,154.0,69.0,37505.0,368.0,181.0,91.0,0.0,0.0,0.0,21924.0,21924.0,0.0,5250489.0,31938.0,5282427.0
43101.0,Sonoma,,49,2017-18,2018.0,43101.0,1159.0,31.0,0.0,15329.0,200.0,59.0,2795.0,25561.0,85.0,35.0,493.0,223.0,0.0,72.0,16488.0,231.0,59.0,28356.0,578.0,258.0,72.0,0.0,0.0,0.0,18963.0,18963.0,0.0,3789190.0,31447.0,3820637.0
43101.0,Stanislaus,,50,2017-18,2018.0,43101.0,4582.0,27.0,1.0,33512.0,164.0,32.0,12274.0,66959.0,65.0,33.0,467.0,199.0,1.0,38.0,38094.0,191.0,33.0,79233.0,532.0,232.0,39.0,0.0,0.0,0.0,40473.0,40473.0,0.0,10541344.0,25148.0,10566492.0
43101.0,Sutter,,51,2017-18,2018.0,43101.0,663.0,16.0,0.0,4632.0,51.0,12.0,1860.0,10139.0,39.0,18.0,128.0,62.0,0.0,16.0,5295.0,67.0,12.0,11999.0,167.0,80.0,16.0,0.0,0.0,0.0,5711.0,5711.0,0.0,1579604.0,9673.0,1589277.0
43101.0,Tehama,,52,2017-18,2018.0,43101.0,423.0,1.0,0.0,3756.0,3.0,1.0,1076.0,7889.0,4.0,1.0,8.0,3.0,0.0,1.0,4179.0,4.0,1.0,8965.0,12.0,4.0,1.0,0.0,0.0,0.0,4497.0,4497.0,0.0,1128789.0,1245.0,1130034.0
43101.0,Trinity,,53,2017-18,2018.0,43101.0,72.0,0.0,0.0,917.0,1.0,0.0,178.0,1492.0,0.0,0.0,2.0,1.0,0.0,0.0,989.0,1.0,0.0,1670.0,2.0,1.0,0.0,0.0,0.0,0.0,1064.0,1064.0,0.0,236561.0,144.0,236705.0
43101.0,Tulare,,54,2017-18,2018.0,43101.0,7172.0,62.0,1.0,43231.0,725.0,185.0,19763.0,94320.0,148.0,70.0,1942.0,774.0,1.0,222.0,50403.0,787.0,186.0,114083.0,2090.0,844.0,223.0,0.0,0.0,0.0,59544.0,59544.0,0.0,15583112.0,127372.0,15710484.0
43101.0,Tuolumne,,55,2017-18,2018.0,43101.0,247.0,0.0,0.0,2428.0,2.0,2.0,597.0,4090.0,0.0,0.0,9.0,3.0,0.0,3.0,2675.0,2.0,2.0,4687.0,9.0,3.0,3.0,0.0,0.0,0.0,2812.0,2812.0,0.0,619119.0,544.0,619663.0
43101.0,Ventura,,56,2017-18,2018.0,43101.0,2609.0,25.0,1.0,31393.0,306.0,214.0,6628.0,59426.0,62.0,31.0,699.0,352.0,1.0,272.0,34002.0,331.0,215.0,66054.0,761.0,383.0,273.0,0.0,0.0,0.0,36699.0,36699.0,0.0,8901772.0,82259.0,8984031.0
43101.0,Yolo,,57,2017-18,2018.0,43101.0,713.0,46.0,0.0,9196.0,138.0,52.0,1820.0,15889.0,130.0,80.0,351.0,201.0,0.0,73.0,9909.0,184.0,52.0,17709.0,481.0,281.0,73.0,0.0,0.0,0.0,11761.0,11761.0,0.0,2466272.0,42721.0,2508993.0
43101.0,Yuba,a/,58,2017-18,2018.0,43101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
