 (Accessible sheet). Data table begins in Cell A6. Item descriptions are contained within input messages in Row 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food Stamp Program
Participation and Benefit Issuance Report
42339.0,Santa Cruz,,44,2015-16,2016.0,42339.0,1143.0,3.0,0.0,13286.0,48.0,8.0,14429.0,51.0,8.0,2783.0,23851.0,26634.0,5.0,4.0,111.0,51.0,116.0,55.0,0.0,8.0,8.0,0.0,0.0,0.0,17265.0,17265.0,0.0,3681644.0,7188.0,3688832.0
42339.0,Shasta,,45,2015-16,2016.0,42339.0,1375.0,2.0,1.0,11520.0,26.0,12.0,12895.0,28.0,13.0,3407.0,21283.0,24690.0,3.0,2.0,61.0,28.0,64.0,30.0,1.0,15.0,16.0,0.0,0.0,0.0,13683.0,13683.0,0.0,3299318.0,5952.0,3305270.0
42339.0,Sierra,,46,2015-16,2016.0,42339.0,5.0,0.0,0.0,154.0,0.0,0.0,159.0,0.0,0.0,12.0,281.0,293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,164.0,0.0,39274.0,0.0,39274.0
42339.0,Siskiyou,,47,2015-16,2016.0,42339.0,448.0,1.0,0.0,2874.0,6.0,5.0,3322.0,7.0,5.0,1255.0,5843.0,7098.0,2.0,1.0,18.0,7.0,20.0,8.0,0.0,6.0,6.0,0.0,0.0,0.0,3545.0,3545.0,0.0,956598.0,1812.0,958410.0
42339.0,Solano,,48,2015-16,2016.0,42339.0,2848.0,21.0,2.0,20007.0,145.0,59.0,22855.0,166.0,61.0,6846.0,36439.0,43285.0,56.0,23.0,311.0,161.0,367.0,184.0,4.0,83.0,87.0,0.0,0.0,0.0,24385.0,24385.0,0.0,6238704.35,35680.0,6274384.35
42339.0,Sonoma,,49,2015-16,2016.0,42339.0,1688.0,30.0,1.0,17858.0,228.0,56.0,19546.0,258.0,57.0,4068.0,30484.0,34552.0,70.0,31.0,558.0,238.0,628.0,269.0,1.0,76.0,77.0,0.0,0.0,0.0,22973.0,22973.0,0.0,4800586.0,33202.0,4833788.0
42339.0,Stanislaus,,50,2015-16,2016.0,42339.0,5863.0,22.0,1.0,36868.0,165.0,37.0,42731.0,187.0,38.0,15219.0,74861.0,90080.0,63.0,26.0,449.0,193.0,512.0,219.0,1.0,44.0,45.0,0.0,0.0,0.0,44965.0,44965.0,0.0,12381297.0,24761.0,12406058.0
42339.0,Sutter,,51,2015-16,2016.0,42339.0,750.0,14.0,0.0,4946.0,47.0,15.0,5696.0,61.0,15.0,2056.0,10981.0,13037.0,36.0,14.0,124.0,60.0,160.0,74.0,0.0,17.0,17.0,0.0,0.0,0.0,6078.0,6078.0,0.0,1778258.0,9812.0,1788070.0
42339.0,Tehama,,52,2015-16,2016.0,42339.0,576.0,1.0,0.0,4102.0,23.0,4.0,4678.0,24.0,4.0,1557.0,8563.0,10120.0,2.0,1.0,77.0,32.0,79.0,33.0,0.0,4.0,4.0,0.0,0.0,0.0,4967.0,4967.0,0.0,1344414.0,4672.0,1349086.0
42339.0,Trinity,,53,2015-16,2016.0,42339.0,70.0,0.0,0.0,977.0,0.0,0.0,1047.0,0.0,0.0,166.0,1673.0,1839.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1108.0,1108.0,0.0,269450.0,0.0,269450.0
42339.0,Tulare,,54,2015-16,2016.0,42339.0,8462.0,68.0,3.0,43838.0,761.0,201.0,52300.0,829.0,204.0,23353.0,98394.0,121747.0,163.0,74.0,2065.0,823.0,2228.0,897.0,3.0,250.0,253.0,0.0,0.0,0.0,63144.0,63144.0,0.0,16890749.0,135096.0,17025845.0
42339.0,Tuolumne,,55,2015-16,2016.0,42339.0,325.0,1.0,0.0,2875.0,7.0,2.0,3200.0,8.0,2.0,835.0,4814.0,5649.0,5.0,1.0,11.0,9.0,16.0,10.0,0.0,3.0,3.0,0.0,0.0,0.0,3367.0,3367.0,0.0,765723.0,1520.0,767243.0
42339.0,Ventura,,56,2015-16,2016.0,42339.0,3223.0,21.0,0.0,34327.0,350.0,189.0,37550.0,371.0,189.0,8234.0,67263.0,75497.0,55.0,29.0,855.0,381.0,910.0,410.0,0.0,236.0,236.0,0.0,0.0,0.0,44197.0,44197.0,0.0,10409028.0,125476.0,10534504.0
42339.0,Yolo,,57,2015-16,2016.0,42339.0,1045.0,53.0,0.0,9463.0,170.0,65.0,10508.0,223.0,65.0,2691.0,17715.0,20406.0,126.0,85.0,446.0,229.0,572.0,314.0,0.0,86.0,86.0,0.0,0.0,0.0,12598.0,12598.0,0.0,2847996.0,46925.0,2894921.0
42339.0,Yuba,,58,2015-16,2016.0,42339.0,876.0,3.0,0.0,5428.0,30.0,7.0,6304.0,33.0,7.0,2333.0,11178.0,13511.0,4.0,4.0,90.0,40.0,94.0,44.0,0.0,8.0,8.0,0.0,0.0,0.0,6675.0,6675.0,0.0,1888571.0,5753.0,1894324.0
42370.0,Statewide,,00,2015-16,2016.0,42370.0,269725.0,4943.0,178.0,1826137.0,21835.0,11528.0,2095862.0,26778.0,11706.0,681169.0,3653043.0,4334212.0,10633.0,6644.0,52112.0,26725.0,62745.0,33369.0,271.0,14763.0,15034.0,0.0,0.0,0.0,2332154.0,2332154.0,0.0,614401356.48,6166516.16,620567872.64
42370.0,Alameda,,01,2015-16,2016.0,42370.0,6954.0,230.0,5.0,52110.0,1306.0,616.0,59064.0,1536.0,621.0,16011.0,95925.0,111936.0,528.0,296.0,2956.0,1649.0,3484.0,1945.0,6.0,857.0,863.0,0.0,0.0,0.0,61221.0,61221.0,0.0,16926039.0,330148.0,17256187.0
42370.0,Alpine,,02,2015-16,2016.0,42370.0,2.0,0.0,0.0,97.0,0.0,0.0,99.0,0.0,0.0,3.0,155.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,103.0,0.0,19628.0,0.0,19628.0
42370.0,Amador,,03,2015-16,2016.0,42370.0,183.0,0.0,0.0,1596.0,3.0,0.0,1779.0,3.0,0.0,481.0,2892.0,3373.0,0.0,0.0,8.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1858.0,1858.0,0.0,461675.0,75.0,461750.0
42370.0,Butte,,04,2015-16,2016.0,42370.0,1811.0,7.0,3.0,14992.0,50.0,27.0,16803.0,57.0,30.0,4504.0,27414.0,31918.0,16.0,7.0,134.0,54.0,150.0,61.0,3.0,35.0,38.0,0.0,0.0,0.0,17804.0,17804.0,0.0,4418518.0,11627.0,4430145.0
42370.0,Calaveras,,05,2015-16,2016.0,42370.0,248.0,1.0,0.0,2564.0,6.0,3.0,2812.0,7.0,3.0,665.0,4552.0,5217.0,2.0,1.0,14.0,8.0,16.0,9.0,0.0,4.0,4.0,0.0,0.0,0.0,2934.0,2934.0,0.0,700991.0,1069.0,702060.0
42370.0,Colusa,,06,2015-16,2016.0,42370.0,87.0,2.0,0.0,499.0,1.0,1.0,586.0,3.0,1.0,228.0,1086.0,1314.0,4.0,2.0,2.0,1.0,6.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,663.0,663.0,0.0,186179.0,367.0,186546.0
42370.0,Contra Costa,,07,2015-16,2016.0,42370.0,4507.0,96.0,3.0,30036.0,390.0,155.0,34543.0,486.0,158.0,10469.0,58041.0,68510.0,235.0,137.0,895.0,518.0,1130.0,655.0,5.0,193.0,198.0,0.0,0.0,0.0,40913.0,40913.0,0.0,10049288.0,95100.0,10144388.0
42370.0,Del Norte,,08,2015-16,2016.0,42370.0,414.0,0.0,0.0,2206.0,3.0,0.0,2620.0,3.0,0.0,1137.0,4212.0,5349.0,0.0,0.0,9.0,3.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2748.0,2748.0,0.0,726413.64,154.0,726567.64
42370.0,El Dorado,,09,2015-16,2016.0,42370.0,574.0,1.0,0.0,6611.0,29.0,8.0,7185.0,30.0,8.0,1397.0,11452.0,12849.0,1.0,1.0,81.0,34.0,82.0,35.0,0.0,9.0,9.0,0.0,0.0,0.0,7539.0,7539.0,0.0,1757377.0,4109.0,1761486.0
42370.0,Fresno,a/,10,2015-16,2016.0,42370.0,14676.0,228.0,16.0,87810.0,710.0,188.0,102486.0,938.0,204.0,40120.0,196595.0,236715.0,600.0,270.0,1878.0,819.0,2478.0,1089.0,25.0,230.0,255.0,0.0,0.0,0.0,108500.0,108500.0,0.0,32926967.0,160981.0,33087948.0
42370.0,Glenn,,11,2015-16,2016.0,42370.0,221.0,1.0,0.0,1294.0,11.0,1.0,1515.0,12.0,1.0,606.0,2916.0,3522.0,6.0,1.0,39.0,12.0,45.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,1674.0,1674.0,0.0,446648.0,1239.0,447887.0
42370.0,Humboldt,,12,2015-16,2016.0,42370.0,984.0,2.0,0.0,11423.0,20.0,9.0,12407.0,22.0,9.0,2474.0,18672.0,21146.0,3.0,2.0,40.0,24.0,43.0,26.0,0.0,11.0,11.0,0.0,0.0,0.0,13021.0,13021.0,0.0,2959590.0,3900.0,2963490.0
42370.0,Imperial,,13,2015-16,2016.0,42370.0,2432.0,35.0,1.0,14718.0,326.0,39.0,17150.0,361.0,40.0,6985.0,35066.0,42051.0,89.0,37.0,883.0,352.0,972.0,389.0,1.0,44.0,45.0,0.0,0.0,0.0,18249.0,18249.0,0.0,5522812.0,44241.0,5567053.0
42370.0,Inyo,,14,2015-16,2016.0,42370.0,118.0,0.0,0.0,958.0,4.0,3.0,1076.0,4.0,3.0,330.0,1759.0,2089.0,0.0,0.0,7.0,5.0,7.0,5.0,0.0,3.0,3.0,0.0,0.0,0.0,1143.0,1143.0,0.0,266053.0,836.0,266889.0
42370.0,Kern,,15,2015-16,2016.0,42370.0,10857.0,62.0,3.0,58411.0,481.0,258.0,69268.0,543.0,261.0,29329.0,131575.0,160904.0,155.0,67.0,1315.0,543.0,1470.0,610.0,3.0,384.0,387.0,0.0,0.0,0.0,74124.0,74124.0,0.0,22055677.0,133667.0,22189344.0
42370.0,Kings,,16,2015-16,2016.0,42370.0,1464.0,15.0,0.0,9327.0,117.0,27.0,10791.0,132.0,27.0,3964.0,20627.0,24591.0,38.0,15.0,331.0,124.0,369.0,139.0,0.0,34.0,34.0,0.0,0.0,0.0,11473.0,11473.0,0.0,3230503.0,17915.0,3248418.0
42370.0,Lake,,17,2015-16,2016.0,42370.0,606.0,1.0,0.0,5960.0,27.0,10.0,6566.0,28.0,10.0,1586.0,10912.0,12498.0,2.0,1.0,71.0,33.0,73.0,34.0,0.0,13.0,13.0,0.0,0.0,0.0,6913.0,6913.0,0.0,1746741.0,5818.0,1752559.0
42370.0,Lassen,,18,2015-16,2016.0,42370.0,252.0,0.0,0.0,1281.0,5.0,0.0,1533.0,5.0,0.0,691.0,2450.0,3141.0,0.0,0.0,16.0,7.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1634.0,1634.0,0.0,441907.0,578.0,442485.0
42370.0,Los Angeles,,19,2015-16,2016.0,42370.0,76404.0,2150.0,69.0,486324.0,5953.0,3874.0,562728.0,8103.0,3943.0,175714.0,939033.0,1114747.0,4165.0,3038.0,13743.0,7524.0,17908.0,10562.0,128.0,4957.0,5085.0,0.0,0.0,0.0,651312.0,651312.0,0.0,166431700.0,2351007.0,168782707.0
42370.0,Madera,,20,2015-16,2016.0,42370.0,2001.0,11.0,1.0,10276.0,53.0,6.0,12277.0,64.0,7.0,5515.0,24377.0,29892.0,29.0,11.0,164.0,60.0,193.0,71.0,1.0,7.0,8.0,0.0,0.0,0.0,9116.0,9116.0,0.0,4026089.0,7416.0,4033505.0
42370.0,Marin,,21,2015-16,2016.0,42370.0,546.0,39.0,5.0,5470.0,198.0,51.0,6016.0,237.0,56.0,1179.0,8375.0,9554.0,91.0,44.0,402.0,253.0,493.0,297.0,6.0,70.0,76.0,0.0,0.0,0.0,6537.0,6537.0,0.0,1444313.0,30918.0,1475231.0
42370.0,Mariposa,,22,2015-16,2016.0,42370.0,126.0,0.0,0.0,1000.0,1.0,0.0,1126.0,1.0,0.0,356.0,1739.0,2095.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1187.0,1187.0,0.0,280099.0,75.0,280174.0
42370.0,Mendocino,,23,2015-16,2016.0,42370.0,683.0,2.0,1.0,6217.0,35.0,11.0,6900.0,37.0,12.0,1762.0,11178.0,12940.0,7.0,2.0,96.0,39.0,103.0,41.0,1.0,14.0,15.0,0.0,0.0,0.0,7369.0,7369.0,0.0,1854264.0,6558.0,1860822.0
42370.0,Merced,,24,2015-16,2016.0,42370.0,4441.0,25.0,0.0,20529.0,80.0,14.0,24970.0,105.0,14.0,12104.0,45606.0,57710.0,59.0,26.0,222.0,89.0,281.0,115.0,0.0,16.0,16.0,0.0,0.0,0.0,26331.0,26331.0,0.0,7857560.0,12077.0,7869637.0
42370.0,Modoc,,25,2015-16,2016.0,42370.0,78.0,0.0,0.0,412.0,1.0,1.0,490.0,1.0,1.0,198.0,856.0,1054.0,0.0,0.0,5.0,1.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,520.0,520.0,0.0,138114.0,275.0,138389.0
42370.0,Mono,,26,2015-16,2016.0,42370.0,15.0,0.0,0.0,431.0,2.0,0.0,446.0,2.0,0.0,48.0,743.0,791.0,0.0,0.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,469.0,469.0,0.0,107163.0,154.0,107317.0
42370.0,Monterey,,27,2015-16,2016.0,42370.0,3363.0,30.0,1.0,20605.0,262.0,44.0,23968.0,292.0,45.0,8479.0,44842.0,53321.0,75.0,32.0,702.0,301.0,777.0,333.0,1.0,55.0,56.0,0.0,0.0,0.0,26963.0,26963.0,0.0,7643970.0,43871.0,7687841.0
42370.0,Napa,,28,2015-16,2016.0,42370.0,339.0,9.0,1.0,3217.0,62.0,5.0,3556.0,71.0,6.0,812.0,6450.0,7262.0,22.0,10.0,161.0,71.0,183.0,81.0,1.0,6.0,7.0,0.0,0.0,0.0,3853.0,3853.0,0.0,949376.0,6801.0,956177.0
42370.0,Nevada,,29,2015-16,2016.0,42370.0,306.0,1.0,0.0,3986.0,12.0,3.0,4292.0,13.0,3.0,789.0,6858.0,7647.0,1.0,1.0,28.0,13.0,29.0,14.0,0.0,4.0,4.0,0.0,0.0,0.0,4563.0,4563.0,0.0,1063892.0,1582.0,1065474.0
42370.0,Orange,,30,2015-16,2016.0,42370.0,11887.0,214.0,7.0,108619.0,2167.0,1153.0,120506.0,2381.0,1160.0,30581.0,217234.0,247815.0,472.0,300.0,4695.0,2697.0,5167.0,2997.0,10.0,1562.0,1572.0,0.0,0.0,0.0,129709.0,129709.0,0.0,34360832.0,533889.0,34894721.0
42370.0,Placer,,31,2015-16,2016.0,42370.0,769.0,10.0,0.0,8521.0,41.0,24.0,9290.0,51.0,24.0,1977.0,15762.0,17739.0,21.0,14.0,106.0,54.0,127.0,68.0,0.0,35.0,35.0,0.0,0.0,0.0,9873.0,9873.0,0.0,2323026.0,11559.0,2334585.0
42370.0,Plumas,,32,2015-16,2016.0,42370.0,115.0,0.0,0.0,1068.0,3.0,0.0,1183.0,3.0,0.0,288.0,1909.0,2197.0,0.0,0.0,8.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1242.0,1242.0,0.0,305469.0,558.0,306027.0
42370.0,Riverside,,33,2015-16,2016.0,42370.0,16605.0,125.0,10.0,112408.0,910.0,218.0,129013.0,1035.0,228.0,45180.0,243793.0,288973.0,313.0,149.0,2529.0,1008.0,2842.0,1157.0,10.0,283.0,293.0,0.0,0.0,0.0,135815.0,135815.0,0.0,39005782.0,149614.0,39155396.0
42370.0,Sacramento,,34,2015-16,2016.0,42370.0,15565.0,489.0,8.0,86675.0,1071.0,622.0,102240.0,1560.0,630.0,39873.0,172132.0,212005.0,1091.0,778.0,2388.0,1504.0,3479.0,2282.0,11.0,827.0,838.0,0.0,0.0,0.0,119268.0,119268.0,0.0,30957955.0,377164.0,31335119.0
42370.0,San Benito,,35,2015-16,2016.0,42370.0,280.0,5.0,0.0,2369.0,22.0,3.0,2649.0,27.0,3.0,768.0,5106.0,5874.0,10.0,5.0,52.0,23.0,62.0,28.0,0.0,3.0,3.0,0.0,0.0,0.0,2812.0,2812.0,0.0,784995.0,3739.0,788734.0
42370.0,San Bernardino,,36,2015-16,2016.0,42370.0,26450.0,194.0,7.0,152354.0,930.0,358.0,178804.0,1124.0,365.0,70459.0,321502.0,391961.0,484.0,218.0,2481.0,1094.0,2965.0,1312.0,9.0,483.0,492.0,0.0,0.0,0.0,187139.0,187139.0,0.0,54163051.0,198871.0,54361922.0
42370.0,San Diego,,37,2015-16,2016.0,42370.0,15053.0,339.0,5.0,125063.0,1728.0,838.0,140116.0,2067.0,843.0,41067.0,241656.0,282723.0,703.0,434.0,4175.0,1994.0,4878.0,2428.0,10.0,1049.0,1059.0,0.0,0.0,0.0,167544.0,167544.0,0.0,38954774.0,391148.0,39345922.0
42370.0,San Francisco,,38,2015-16,2016.0,42370.0,2307.0,134.0,16.0,30089.0,802.0,1173.0,32396.0,936.0,1189.0,5059.0,43451.0,48510.0,245.0,160.0,1527.0,1033.0,1772.0,1193.0,18.0,1179.0,1197.0,0.0,0.0,0.0,38100.0,38100.0,0.0,7398759.0,294253.0,7693012.0
42370.0,San Joaquin,,39,2015-16,2016.0,42370.0,7833.0,71.0,1.0,44156.0,470.0,135.0,51989.0,541.0,136.0,19904.0,97035.0,116939.0,181.0,76.0,1283.0,584.0,1464.0,660.0,2.0,196.0,198.0,0.0,0.0,0.0,54837.0,54837.0,0.0,16048710.0,91233.0,16139943.0
42370.0,San Luis Obispo,,40,2015-16,2016.0,42370.0,1035.0,6.0,0.0,9020.0,48.0,11.0,10055.0,54.0,11.0,2599.0,15882.0,18481.0,23.0,7.0,116.0,57.0,139.0,64.0,0.0,13.0,13.0,0.0,0.0,0.0,10606.0,10606.0,0.0,2530559.0,7032.0,2537591.0
42370.0,San Mateo,,41,2015-16,2016.0,42370.0,985.0,35.0,3.0,14153.0,469.0,180.0,15138.0,504.0,183.0,2310.0,26502.0,28812.0,77.0,39.0,1131.0,576.0,1208.0,615.0,4.0,234.0,238.0,0.0,0.0,0.0,18397.0,18397.0,0.0,3949592.0,85966.0,4035558.0
42370.0,Santa Barbara,,42,2015-16,2016.0,42370.0,2564.0,20.0,2.0,16068.0,141.0,49.0,18632.0,161.0,51.0,6510.0,32568.0,39078.0,45.0,23.0,338.0,149.0,383.0,172.0,4.0,59.0,63.0,0.0,0.0,0.0,22567.0,22567.0,0.0,5397725.0,26372.0,5424097.0
42370.0,Santa Clara,,43,2015-16,2016.0,42370.0,4956.0,98.0,2.0,47450.0,852.0,743.0,52406.0,950.0,745.0,11897.0,90323.0,102220.0,211.0,124.0,1787.0,1102.0,1998.0,1226.0,2.0,1050.0,1052.0,0.0,0.0,0.0,56622.0,56622.0,0.0,14361193.0,274331.0,14635524.0
42370.0,Santa Cruz,,44,2015-16,2016.0,42370.0,1199.0,5.0,0.0,13512.0,47.0,8.0,14711.0,52.0,8.0,2931.0,24257.0,27188.0,12.0,6.0,107.0,52.0,119.0,58.0,0.0,9.0,9.0,0.0,0.0,0.0,17174.0,17174.0,0.0,3749634.0,8008.0,3757642.0
42370.0,Shasta,,45,2015-16,2016.0,42370.0,1377.0,4.0,1.0,11495.0,25.0,14.0,12872.0,29.0,15.0,3430.0,21209.0,24639.0,9.0,4.0,55.0,28.0,64.0,32.0,1.0,17.0,18.0,0.0,0.0,0.0,13518.0,13518.0,0.0,3239708.0,6220.0,3245928.0
42370.0,Sierra,,46,2015-16,2016.0,42370.0,5.0,0.0,0.0,159.0,0.0,0.0,164.0,0.0,0.0,13.0,284.0,297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0,173.0,0.0,41116.0,0.0,41116.0
42370.0,Siskiyou,,47,2015-16,2016.0,42370.0,458.0,1.0,0.0,2861.0,6.0,6.0,3319.0,7.0,6.0,1281.0,5802.0,7083.0,2.0,1.0,16.0,7.0,18.0,8.0,0.0,7.0,7.0,0.0,0.0,0.0,3519.0,3519.0,0.0,942191.0,2073.0,944264.0
42370.0,Solano,,48,2015-16,2016.0,42370.0,2841.0,24.0,2.0,19790.0,150.0,54.0,22631.0,174.0,56.0,6846.0,36113.0,42959.0,63.0,27.0,344.0,170.0,407.0,197.0,4.0,77.0,81.0,0.0,0.0,0.0,24075.0,24075.0,0.0,6162818.84,31862.16,6194681.0
42370.0,Sonoma,,49,2015-16,2016.0,42370.0,1654.0,26.0,1.0,17627.0,232.0,62.0,19281.0,258.0,63.0,3948.0,30096.0,34044.0,68.0,31.0,563.0,250.0,631.0,281.0,1.0,80.0,81.0,0.0,0.0,0.0,22497.0,22497.0,0.0,4729692.0,34243.0,4763935.0
42370.0,Stanislaus,,50,2015-16,2016.0,42370.0,5827.0,24.0,1.0,36587.0,167.0,33.0,42414.0,191.0,34.0,15140.0,74218.0,89358.0,65.0,28.0,466.0,196.0,531.0,224.0,1.0,39.0,40.0,0.0,0.0,0.0,44703.0,44703.0,0.0,12210054.0,25609.0,12235663.0
42370.0,Sutter,,51,2015-16,2016.0,42370.0,756.0,15.0,0.0,4913.0,45.0,13.0,5669.0,60.0,13.0,2098.0,10913.0,13011.0,38.0,16.0,119.0,55.0,157.0,71.0,0.0,14.0,14.0,0.0,0.0,0.0,6053.0,6053.0,0.0,1768066.0,9426.0,1777492.0
42370.0,Tehama,,52,2015-16,2016.0,42370.0,547.0,1.0,0.0,4089.0,23.0,4.0,4636.0,24.0,4.0,1489.0,8531.0,10020.0,2.0,1.0,77.0,32.0,79.0,33.0,0.0,4.0,4.0,0.0,0.0,0.0,4927.0,4927.0,0.0,1323497.0,4672.0,1328169.0
42370.0,Trinity,,53,2015-16,2016.0,42370.0,68.0,0.0,0.0,957.0,0.0,0.0,1025.0,0.0,0.0,164.0,1632.0,1796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1077.0,1077.0,0.0,258703.0,0.0,258703.0
42370.0,Tulare,,54,2015-16,2016.0,42370.0,8524.0,70.0,3.0,43982.0,801.0,207.0,52506.0,871.0,210.0,23432.0,98630.0,122062.0,174.0,76.0,2173.0,873.0,2347.0,949.0,3.0,257.0,260.0,0.0,0.0,0.0,63143.0,63143.0,0.0,17070099.0,146060.0,17216159.0
42370.0,Tuolumne,,55,2015-16,2016.0,42370.0,328.0,1.0,0.0,2857.0,8.0,2.0,3185.0,9.0,2.0,837.0,4738.0,5575.0,5.0,1.0,15.0,10.0,20.0,11.0,0.0,3.0,3.0,0.0,0.0,0.0,3350.0,3350.0,0.0,751114.0,1727.0,752841.0
42370.0,Ventura,,56,2015-16,2016.0,42370.0,3165.0,27.0,0.0,34019.0,333.0,191.0,37184.0,360.0,191.0,8184.0,66456.0,74640.0,61.0,37.0,813.0,357.0,874.0,394.0,0.0,236.0,236.0,0.0,0.0,0.0,43537.0,43537.0,0.0,10253753.0,124870.0,10378623.0
42370.0,Yolo,,57,2015-16,2016.0,42370.0,1009.0,53.0,0.0,9497.0,170.0,66.0,10506.0,223.0,66.0,2635.0,17853.0,20488.0,121.0,83.0,460.0,238.0,581.0,321.0,0.0,89.0,89.0,0.0,0.0,0.0,12524.0,12524.0,0.0,2844033.0,48101.0,2892134.0
42370.0,Yuba,,58,2015-16,2016.0,42370.0,871.0,4.0,0.0,5419.0,26.0,7.0,6290.0,30.0,7.0,2333.0,11098.0,13431.0,9.0,5.0,80.0,36.0,89.0,41.0,0.0,8.0,8.0,0.0,0.0,0.0,6619.0,6619.0,0.0,1874909.0,5358.0,1880267.0
42401.0,Statewide,,00,2015-16,2016.0,42401.0,265015.0,4947.0,178.0,1825201.0,21943.0,11671.0,2090216.0,26890.0,11849.0,668784.0,3645914.0,4314698.0,10710.0,6679.0,52275.0,26832.0,62985.0,33511.0,286.0,14999.0,15285.0,0.0,0.0,0.0,2333121.0,2333121.0,0.0,613831878.18,6244466.11,620076344.29
42401.0,Alameda,,01,2015-16,2016.0,42401.0,6818.0,229.0,6.0,52044.0,1320.0,639.0,58862.0,1549.0,645.0,15657.0,95598.0,111255.0,525.0,298.0,3000.0,1682.0,3525.0,1980.0,9.0,894.0,903.0,0.0,0.0,0.0,61056.0,61056.0,0.0,16609216.0,333587.0,16942803.0
42401.0,Alpine,,02,2015-16,2016.0,42401.0,2.0,0.0,0.0,95.0,0.0,0.0,97.0,0.0,0.0,3.0,159.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,101.0,0.0,19433.0,0.0,19433.0
42401.0,Amador,,03,2015-16,2016.0,42401.0,178.0,0.0,0.0,1516.0,3.0,0.0,1694.0,3.0,0.0,463.0,2919.0,3382.0,0.0,0.0,8.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1905.0,1905.0,0.0,463342.0,138.0,463480.0
42401.0,Butte,,04,2015-16,2016.0,42401.0,1814.0,7.0,3.0,15021.0,48.0,32.0,16835.0,55.0,35.0,4497.0,27370.0,31867.0,15.0,7.0,122.0,52.0,137.0,59.0,3.0,40.0,43.0,0.0,0.0,0.0,17916.0,17916.0,0.0,4414924.0,12745.0,4427669.0
42401.0,Calaveras,,05,2015-16,2016.0,42401.0,239.0,0.0,0.0,2555.0,5.0,2.0,2794.0,5.0,2.0,635.0,4550.0,5185.0,0.0,0.0,12.0,7.0,12.0,7.0,0.0,3.0,3.0,0.0,0.0,0.0,2962.0,2962.0,0.0,698280.0,538.0,698818.0
42401.0,Colusa,,06,2015-16,2016.0,42401.0,93.0,2.0,0.0,505.0,1.0,1.0,598.0,3.0,1.0,242.0,1122.0,1364.0,4.0,2.0,2.0,1.0,6.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,681.0,681.0,0.0,192681.0,367.0,193048.0
42401.0,Contra Costa,,07,2015-16,2016.0,42401.0,4443.0,97.0,2.0,29974.0,403.0,154.0,34417.0,500.0,156.0,10287.0,57657.0,67944.0,239.0,139.0,896.0,525.0,1135.0,664.0,4.0,195.0,199.0,0.0,0.0,0.0,41105.0,41105.0,0.0,10036413.0,94476.0,10130889.0
42401.0,Del Norte,,08,2015-16,2016.0,42401.0,426.0,0.0,0.0,2205.0,2.0,0.0,2631.0,2.0,0.0,1176.0,4207.0,5383.0,0.0,0.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2762.0,2762.0,0.0,722696.0,154.0,722850.0
42401.0,El Dorado,,09,2015-16,2016.0,42401.0,573.0,1.0,0.0,6613.0,30.0,9.0,7186.0,31.0,9.0,1392.0,11394.0,12786.0,1.0,1.0,83.0,35.0,84.0,36.0,0.0,10.0,10.0,0.0,0.0,0.0,7574.0,7574.0,0.0,1760757.0,3874.0,1764631.0
42401.0,Fresno,a/,10,2015-16,2016.0,42401.0,14524.0,221.0,17.0,88050.0,723.0,199.0,102574.0,944.0,216.0,39608.0,196906.0,236514.0,568.0,263.0,1928.0,827.0,2496.0,1090.0,28.0,238.0,266.0,0.0,0.0,0.0,108922.0,108922.0,0.0,32968477.0,162227.0,33130704.0
42401.0,Glenn,,11,2015-16,2016.0,42401.0,227.0,2.0,0.0,1302.0,11.0,1.0,1529.0,13.0,1.0,613.0,2948.0,3561.0,10.0,2.0,38.0,12.0,48.0,14.0,0.0,1.0,1.0,0.0,0.0,0.0,1670.0,1670.0,0.0,455217.0,1341.0,456558.0
